"","Date.Time","TMP_T0","pH_T0","TMP_T4","pH_T4","TMP_T6","pH_T6","TMP_T5","pH_T5","TMP_T1","pH_T1","TMP_T7","pH_T7","TMP_T3","pH_T3","TMP_T2","pH_T2"
"171",2019-08-06 03:50:00,"17.8","7.79","19.0","7.63","18.5","7.30","19.0","7.09","17.7","7.68","19.2","7.77","18.6","7.65","18.0","7.75"
"172",2019-08-06 04:00:00,"17.8","7.79","19.0","7.63","18.5","7.30","19.0","7.07","17.7","7.68","19.2","7.77","18.6","7.64","17.8","7.75"
"173",2019-08-06 04:10:00,"17.8","7.79","19.0","7.63","18.5","7.30","19.0","7.10","17.7","7.68","19.2","7.78","18.6","7.66","17.8","7.75"
"174",2019-08-06 04:20:00,"17.8","7.79","18.9","7.65","18.5","7.30","19.0","7.08","17.7","7.68","19.2","7.78","18.6","7.66","17.8","7.75"
"175",2019-08-06 04:30:00,"17.8","7.79","18.9","7.65","18.5","7.32","19.0","7.11","17.7","7.68","19.2","7.77","18.6","7.66","17.8","7.75"
"176",2019-08-06 04:40:00,"17.8","7.79","18.9","7.62","18.5","7.33","19.0","7.08","17.7","7.68","19.2","7.82","18.6","7.66","17.8","7.75"
"177",2019-08-06 04:50:00,"17.8","7.79","18.8","7.63","18.5","7.35","18.9","7.09","17.7","7.68","19.2","7.81","18.6","7.66","17.8","7.75"
"178",2019-08-06 05:00:00,"17.8","7.79","18.8","7.61","18.5","7.33","18.9","7.11","17.7","7.68","19.2","7.80","18.5","7.66","17.8","7.75"
"179",2019-08-06 05:10:00,"17.8","7.79","18.8","7.61","18.4","7.33","18.9","7.10","17.7","7.68","19.2","7.79","18.5","7.64","17.8","7.75"
"180",2019-08-06 05:20:00,"17.8","7.79","18.8","7.62","18.4","7.31","18.9","7.08","17.7","7.68","19.2","7.81","18.5","7.66","17.8","7.75"
"181",2019-08-06 05:30:00,"17.8","7.79","18.8","7.59","18.4","7.33","18.9","7.10","17.6","7.68","19.1","7.81","18.5","7.66","17.8","7.75"
"182",2019-08-06 05:40:00,"17.7","7.79","18.8","7.59","18.4","7.31","18.8","7.10","17.6","7.68","19.1","7.82","18.5","7.66","17.8","7.75"
"183",2019-08-06 05:50:00,"17.7","7.79","18.8","7.63","18.4","7.33","18.8","7.08","17.6","7.68","19.1","7.81","18.5","7.67","17.8","7.75"
"184",2019-08-06 06:00:00,"17.7","7.79","18.8","7.61","18.3","7.33","18.8","7.09","17.6","7.68","19.1","7.80","18.5","7.68","17.8","7.75"
"185",2019-08-06 06:10:00,"17.7","7.80","18.8","7.61","18.3","7.31","18.8","7.09","17.6","7.68","19.1","7.79","18.5","7.66","17.8","7.75"
"186",2019-08-06 06:20:00,"17.7","7.79","18.8","7.61","18.3","7.33","18.8","7.08","17.6","7.68","19.1","7.78","18.5","7.65","17.7","7.75"
"187",2019-08-06 06:30:00,"17.7","7.79","18.7","7.61","18.3","7.33","18.8","7.11","17.6","7.68","19.1","7.77","18.5","7.66","17.7","7.75"
"188",2019-08-06 06:40:00,"17.7","7.79","18.7","7.61","18.3","7.31","18.8","7.08","17.6","7.68","19.1","7.79","18.5","7.66","17.7","7.75"
"189",2019-08-06 06:50:00,"17.7","7.79","18.7","7.62","18.3","7.33","18.8","7.11","17.6","7.68","19.0","7.79","18.5","7.66","17.7","7.75"
"190",2019-08-06 07:00:00,"17.7","7.79","18.7","7.62","18.3","7.34","18.8","7.10","17.6","7.68","19.0","7.80","18.5","7.64","17.7","7.75"
"191",2019-08-06 07:10:00,"17.7","7.79","18.7","7.61","18.3","7.31","18.8","7.08","17.6","7.68","19.0","7.81","18.5","7.66","17.7","7.75"
"192",2019-08-06 07:20:00,"17.7","7.79","18.7","7.63","18.3","7.31","18.7","7.10","17.6","7.68","19.0","7.80","18.5","7.66","17.7","7.75"
"193",2019-08-06 07:30:00,"17.7","7.79","18.6","7.64","18.2","7.31","18.7","7.07","17.6","7.68","19.0","7.78","18.4","7.67","17.7","7.75"
"194",2019-08-06 07:40:00,"17.7","7.79","18.6","7.61","18.2","7.31","18.7","7.10","17.6","7.68","19.0","7.77","18.4","7.65","17.7","7.75"
"195",2019-08-06 07:50:00,"17.7","7.79","18.6","7.63","18.2","7.33","18.7","7.08","17.6","7.68","19.0","7.77","18.4","7.66","17.7","7.75"
"196",2019-08-06 08:00:00,"17.7","7.79","18.6","7.63","18.2","7.34","18.7","7.08","17.6","7.68","19.0","7.77","18.3","7.67","17.7","7.75"
"197",2019-08-06 08:10:00,"17.7","7.79","18.6","7.62","18.2","7.36","18.7","7.11","17.6","7.68","19.0","7.77","18.3","7.65","17.7","7.75"
"198",2019-08-06 08:20:00,"17.7","7.79","18.6","7.64","18.2","7.33","18.7","7.08","17.6","7.68","19.0","7.80","18.3","7.67","17.7","7.75"
"199",2019-08-06 08:30:00,"17.7","7.79","18.6","7.64","18.2","7.36","18.7","7.09","17.6","7.68","18.9","7.80","18.3","7.67","17.7","7.75"
"200",2019-08-06 08:40:00,"17.6","7.79","18.6","7.64","18.2","7.36","18.7","7.09","17.5","7.68","18.9","7.80","18.3","7.67","17.7","7.75"
"201",2019-08-06 08:50:00,"17.6","7.79","18.5","7.64","18.2","7.37","18.7","7.09","17.5","7.68","18.9","7.81","18.2","7.67","17.7","7.75"
"202",2019-08-06 09:00:00,"17.6","7.79","18.5","7.64","18.2","7.37","18.6","7.10","17.5","7.68","18.9","7.80","18.2","7.65","17.7","7.75"
"203",2019-08-06 09:10:00,"17.6","7.79","18.5","7.63","18.2","7.37","18.6","7.08","17.5","7.68","18.9","7.81","18.3","7.65","17.7","7.75"
"204",2019-08-06 09:20:00,"17.6","7.79","18.5","7.63","18.1","7.37","18.6","7.11","17.5","7.68","18.9","7.82","18.2","7.65","17.7","7.75"
"205",2019-08-06 09:30:00,"17.6","7.79","18.5","7.64","18.1","7.38","18.6","7.07","17.5","7.68","18.9","7.83","18.2","7.65","17.7","7.75"
"206",2019-08-06 09:40:00,"17.6","7.79","18.5","7.62","18.1","7.36","18.6","7.09","17.5","7.68","18.9","7.84","18.2","7.70","17.7","7.75"
"207",2019-08-06 09:50:00,"17.6","7.79","18.4","7.65","18.1","7.34","18.6","7.11","17.5","7.68","18.8","7.86","18.2","7.66","17.7","7.75"
"208",2019-08-06 10:00:00,"17.6","7.79","18.3","7.63","18.1","7.37","18.6","7.09","17.5","7.68","18.8","7.84","18.1","7.69","17.7","7.75"
"209",2019-08-06 10:10:00,"17.6","7.79","18.3","7.63","18.1","7.37","18.6","7.08","17.5","7.68","18.8","7.83","18.1","7.69","17.6","7.75"
"210",2019-08-06 10:20:00,"17.6","7.80","18.3","7.65","18.1","7.37","18.6","7.10","17.5","7.68","18.8","7.83","18.1","7.67","17.6","7.75"
"211",2019-08-06 10:30:00,"17.6","7.79","18.3","7.63","18.1","7.37","18.5","7.07","17.5","7.68","18.7","7.82","18.1","7.69","17.6","7.75"
"212",2019-08-06 10:40:00,"17.6","7.80","18.2","7.66","18.1","7.37","18.5","7.10","17.5","7.68","18.7","7.83","18.0","7.70","17.6","7.75"
"213",2019-08-06 10:50:00,"17.6","7.80","18.2","7.64","18.1","7.39","18.5","7.09","17.5","7.68","18.7","7.84","18.0","7.70","17.6","7.75"
"214",2019-08-06 11:00:00,"17.6","7.80","18.2","7.63","18.0","7.37","18.5","7.08","17.5","7.68","18.7","7.84","18.0","7.68","17.6","7.75"
"215",2019-08-06 11:10:00,"17.6","7.80","18.2","7.61","18.0","7.36","18.5","7.10","17.5","7.68","18.7","7.83","17.9","7.66","17.6","7.75"
"216",2019-08-06 11:20:00,"17.6","7.80","18.2","7.63","18.0","7.34","18.5","7.09","17.5","7.68","18.7","7.83","18.0","7.66","17.6","7.75"
"217",2019-08-06 11:30:00,"17.6","7.80","18.3","7.64","18.0","7.33","18.5","7.11","17.5","7.68","18.6","7.85","18.1","7.65","17.6","7.75"
"218",2019-08-06 11:40:00,"17.6","7.80","18.2","7.65","18.0","7.35","18.4","7.08","17.4","7.68","18.6","7.83","18.1","7.65","17.6","7.75"
"219",2019-08-06 11:50:00,"17.6","7.80","18.2","7.68","18.0","7.35","18.4","7.08","17.4","7.68","18.6","7.84","18.1","7.66","17.6","7.75"
"220",2019-08-06 12:00:00,"17.6","7.80","18.2","7.68","18.0","7.36","18.4","7.10","17.4","7.68","18.6","7.82","18.1","7.67","17.6","7.75"
"221",2019-08-06 12:10:00,"17.6","7.80","18.3","7.65","18.0","7.34","18.4","7.09","17.4","7.68","18.6","7.83","18.1","7.65","17.6","7.75"
"222",2019-08-06 12:20:00,"17.6","7.80","18.3","7.65","18.0","7.36","18.4","7.08","17.4","7.69","18.6","7.83","18.2","7.65","17.6","7.75"
"223",2019-08-06 12:30:00,"17.6","7.80","18.4","7.61","18.0","7.37","18.4","7.10","17.4","7.69","18.6","7.83","18.2","7.65","17.6","7.75"
"224",2019-08-06 12:40:00,"17.6","7.80","18.4","7.64","18.0","7.37","18.4","7.08","17.4","7.69","18.6","7.82","18.2","7.65","17.6","7.76"
"225",2019-08-06 12:50:00,"17.6","7.80","18.5","7.65","18.0","7.36","18.4","7.09","17.4","7.69","18.6","7.82","18.2","7.65","17.6","7.76"
"226",2019-08-06 13:00:00,"17.6","7.80","18.5","7.62","18.0","7.38","18.4","7.08","17.4","7.69","18.6","7.83","18.3","7.65","17.6","7.76"
"227",2019-08-06 13:10:00,"17.6","7.81","18.5","7.63","18.0","7.36","18.3","7.07","17.4","7.69","18.6","7.82","18.4","7.67","17.6","7.76"
"228",2019-08-06 13:20:00,"17.6","7.81","18.5","7.63","18.0","7.35","18.4","7.11","17.5","7.69","18.6","7.82","18.6","7.70","17.6","7.76"
"229",2019-08-06 13:30:00,"17.6","7.81","18.5","7.64","18.0","7.35","18.4","7.07","17.5","7.69","18.6","7.82","18.6","7.70","17.6","7.76"
"230",2019-08-06 13:40:00,"17.6","7.81","18.6","7.64","18.0","7.34","18.4","7.11","17.5","7.69","18.6","7.80","18.7","7.73","17.6","7.76"
"231",2019-08-06 13:50:00,"17.6","7.81","18.6","7.63","18.0","7.36","18.4","7.08","17.5","7.69","18.6","7.81","18.7","7.70","17.7","7.76"
"232",2019-08-06 14:00:00,"17.6","7.81","18.6","7.63","18.1","7.36","18.4","7.08","17.5","7.69","18.6","7.82","18.8","7.69","17.7","7.76"
"233",2019-08-06 14:10:00,"17.6","7.81","18.7","7.62","18.1","7.36","18.4","7.10","17.5","7.69","18.6","7.82","18.7","7.67","17.7","7.76"
"234",2019-08-06 14:20:00,"17.6","7.81","18.7","7.62","18.1","7.34","18.4","7.08","17.5","7.69","18.7","7.81","18.7","7.69","17.7","7.76"
"235",2019-08-06 14:30:00,"17.6","7.81","18.8","7.62","18.1","7.34","18.4","7.11","17.5","7.70","18.7","7.82","18.7","7.67","17.7","7.76"
"236",2019-08-06 14:40:00,"17.7","7.81","18.8","7.63","18.1","7.36","18.4","7.07","17.5","7.69","18.7","7.81","18.8","7.66","17.7","7.76"
"237",2019-08-06 14:50:00,"17.7","7.81","18.8","7.64","18.1","7.36","18.5","7.11","17.5","7.69","18.7","7.81","18.8","7.65","17.7","7.76"
"238",2019-08-06 15:00:00,"17.7","7.81","18.9","7.63","18.1","7.33","18.5","7.08","17.5","7.69","18.7","7.81","18.8","7.70","17.7","7.77"
"239",2019-08-06 15:10:00,"17.7","7.81","18.9","7.62","18.2","7.36","18.5","7.09","17.6","7.70","18.7","7.80","18.8","7.69","17.7","7.77"
"240",2019-08-06 15:20:00,"17.7","7.81","19.0","7.61","18.2","7.36","18.5","7.09","17.6","7.70","18.8","7.81","18.8","7.70","17.7","7.77"
"241",2019-08-06 15:30:00,"17.7","7.81","19.0","7.59","18.2","7.36","18.5","7.08","17.6","7.70","18.8","7.79","18.9","7.71","17.8","7.77"
"242",2019-08-06 15:40:00,"17.7","7.81","19.0","7.62","18.2","7.34","18.5","7.11","17.6","7.70","18.8","7.79","19.0","7.68","17.8","7.77"
"243",2019-08-06 15:50:00,"17.7","7.81","19.0","7.63","18.2","7.33","18.5","7.08","17.6","7.70","18.8","7.81","19.0","7.71","17.8","7.77"
"244",2019-08-06 16:00:00,"17.8","7.81","19.0","7.64","18.2","7.33","18.5","7.08","17.6","7.70","18.8","7.80","19.0","7.70","17.8","7.77"
"245",2019-08-06 16:10:00,"17.8","7.81","19.0","7.64","18.3","7.33","18.5","7.09","17.6","7.70","18.8","7.81","19.0","7.71","17.8","7.77"
"246",2019-08-06 16:20:00,"17.8","7.81","19.1","7.62","18.3","7.33","18.6","7.09","17.7","7.70","18.9","7.81","19.0","7.69","17.8","7.77"
"247",2019-08-06 16:30:00,"17.8","7.81","19.3","7.54","18.3","7.32","18.6","7.07","17.7","7.70","18.9","7.81","19.0","7.69","17.8","7.77"
"248",2019-08-06 16:40:00,"17.8","7.81","19.5","7.50","18.3","7.34","18.6","7.10","17.7","7.70","18.9","7.82","19.3","7.71","17.9","7.77"
"249",2019-08-06 16:50:00,"17.8","7.81","19.5","7.42","18.3","7.34","18.6","7.12","17.7","7.71","18.9","7.81","19.5","7.70","17.9","7.77"
"250",2019-08-06 17:00:00,"17.9","7.81","19.7","7.37","18.3","7.34","18.6","7.07","17.7","7.70","19.0","7.82","19.3","7.64","17.9","7.77"
"251",2019-08-06 17:10:00,"17.9","7.81","19.7","7.35","18.4","7.36","18.6","7.10","17.8","7.70","19.0","7.79","19.3","7.69","17.9","7.77"
"252",2019-08-06 17:20:00,"18.0","7.81","19.8","7.26","18.4","7.36","18.6","7.09","17.8","7.70","19.0","7.79","19.3","7.74","18.0","7.77"
"253",2019-08-06 17:30:00,"18.0","7.81","19.8","7.67","18.4","7.36","18.6","7.08","17.8","7.70","19.0","7.79","19.3","7.67","18.0","7.77"
"254",2019-08-06 17:40:00,"18.0","7.81","20.1","7.81","18.5","7.37","18.7","7.10","17.8","7.70","19.0","7.76","19.2","7.71","18.0","7.77"
"255",2019-08-06 17:50:00,"18.0","7.81","20.0","7.67","18.5","7.35","18.7","7.08","17.8","7.70","19.1","7.74","19.2","7.72","18.0","7.77"
"256",2019-08-06 18:00:00,"18.0","7.81","19.5","7.39","18.5","7.33","18.7","7.11","17.8","7.70","19.1","7.80","19.2","7.72","18.0","7.77"
"257",2019-08-06 18:10:00,"18.0","7.81","19.5","7.33","18.5","7.33","18.7","7.08","17.8","7.70","19.1","7.78","19.2","7.74","18.0","7.77"
"258",2019-08-06 18:20:00,"18.0","7.81","19.5","7.31","18.5","7.32","18.7","7.09","17.9","7.70","19.1","7.76","19.2","7.71","18.0","7.77"
"259",2019-08-06 18:30:00,"18.0","7.81","19.5","7.30","18.5","7.32","18.7","7.08","17.9","7.70","19.1","7.76","19.0","7.77","18.1","7.77"
"260",2019-08-06 18:40:00,"18.0","7.81","19.5","7.28","18.6","7.32","18.7","7.08","17.9","7.70","19.1","7.76","19.0","7.78","18.1","7.77"
"261",2019-08-06 18:50:00,"18.1","7.81","19.5","7.25","18.6","7.32","18.8","7.08","17.9","7.70","19.1","7.76","18.9","7.78","18.1","7.77"
"262",2019-08-06 19:00:00,"18.1","7.81","19.5","7.21","18.6","7.32","18.8","7.10","18.0","7.70","19.2","7.77","18.9","7.77","18.1","7.77"
"263",2019-08-06 19:10:00,"18.1","7.81","19.5","7.23","18.6","7.32","18.8","7.08","18.0","7.70","19.2","7.76","19.0","7.76","18.1","7.77"
"264",2019-08-06 19:20:00,"18.1","7.81","19.5","7.24","18.6","7.32","18.8","7.11","18.0","7.69","19.2","7.78","19.0","7.77","18.1","7.75"
"265",2019-08-06 19:30:00,"18.1","7.81","19.6","7.22","18.6","7.34","18.8","7.09","18.0","7.69","19.2","7.76","19.0","7.78","18.1","7.75"
"266",2019-08-06 19:40:00,"18.1","7.81","19.6","7.21","18.6","7.36","18.8","7.08","18.0","7.69","19.2","7.76","19.0","7.78","18.1","7.75"
"267",2019-08-06 19:50:00,"18.1","7.81","19.6","7.21","18.7","7.31","18.8","7.11","18.0","7.69","19.3","7.76","19.0","7.77","18.2","7.75"
"268",2019-08-06 20:00:00,"18.1","7.81","19.6","7.20","18.7","7.32","18.9","7.08","18.0","7.68","19.3","7.77","19.0","7.77","18.2","7.75"
"269",2019-08-06 20:10:00,"18.1","7.81","19.6","7.20","18.7","7.32","18.9","7.09","18.0","7.68","19.3","7.78","19.0","7.77","18.2","7.75"
"270",2019-08-06 20:20:00,"18.2","7.81","19.6","7.17","18.7","7.32","18.9","7.11","18.1","7.68","19.3","7.79","19.0","7.77","18.2","7.75"
"271",2019-08-06 20:30:00,"18.2","7.81","19.6","7.18","18.7","7.33","19.0","7.09","18.1","7.68","19.3","7.79","19.0","7.77","18.2","7.75"
"272",2019-08-06 20:40:00,"18.2","7.80","19.6","7.16","18.7","7.33","19.0","7.09","18.1","7.68","19.3","7.78","19.0","7.77","18.2","7.75"
"273",2019-08-06 20:50:00,"18.2","7.80","19.6","7.16","18.7","7.31","19.0","7.07","18.1","7.68","19.3","7.78","19.1","7.77","18.2","7.75"
"274",2019-08-06 21:00:00,"18.2","7.80","19.7","7.15","18.7","7.31","19.0","7.10","18.1","7.68","19.3","7.78","19.1","7.77","18.3","7.75"
"275",2019-08-06 21:10:00,"18.2","7.80","19.7","7.14","18.8","7.34","19.0","7.08","18.1","7.68","19.3","7.76","19.1","7.77","18.3","7.75"
"276",2019-08-06 21:20:00,"18.2","7.80","19.7","7.13","18.8","7.34","19.0","7.08","18.1","7.69","19.4","7.77","19.1","7.77","18.3","7.75"
"277",2019-08-06 21:30:00,"18.2","7.80","19.7","7.14","18.8","7.32","19.0","7.10","18.2","7.70","19.4","7.76","19.2","7.78","18.3","7.75"
"278",2019-08-06 21:40:00,"18.3","7.80","19.7","7.12","18.8","7.32","19.1","7.07","18.2","7.69","19.4","7.76","19.1","7.77","18.3","7.75"
"279",2019-08-06 21:50:00,"18.3","7.80","19.7","7.12","18.8","7.31","19.1","7.10","18.2","7.69","19.4","7.77","19.1","7.77","18.3","7.75"
"280",2019-08-06 22:00:00,"18.3","7.80","19.7","7.14","18.8","7.30","19.1","7.08","18.2","7.69","19.5","7.77","19.1","7.77","18.3","7.75"
"281",2019-08-06 22:10:00,"18.3","7.80","19.7","7.14","18.8","7.31","19.1","7.10","18.2","7.69","19.5","7.74","19.1","7.77","18.3","7.75"
"282",2019-08-06 22:20:00,"18.3","7.80","19.7","7.14","18.8","7.33","19.1","7.07","18.2","7.69","19.5","7.75","19.1","7.78","18.4","7.75"
"283",2019-08-06 22:30:00,"18.3","7.80","19.7","7.14","18.8","7.33","19.1","7.10","18.2","7.69","19.5","7.75","19.2","7.78","18.4","7.75"
"284",2019-08-06 22:40:00,"18.3","7.80","19.7","7.14","18.8","7.31","19.1","7.10","18.2","7.69","19.5","7.74","19.1","7.78","18.4","7.75"
"285",2019-08-06 22:50:00,"18.3","7.80","19.7","7.13","18.8","7.31","19.1","7.09","18.2","7.69","19.5","7.73","19.1","7.78","18.4","7.75"
"286",2019-08-06 23:00:00,"18.3","7.80","19.7","7.13","18.8","7.30","19.1","7.09","18.2","7.69","19.5","7.74","19.1","7.76","18.4","7.75"
"287",2019-08-06 23:10:00,"18.3","7.80","19.7","7.13","18.9","7.32","19.1","7.11","18.2","7.69","19.5","7.73","19.1","7.76","18.4","7.75"
"288",2019-08-06 23:20:00,"18.3","7.80","19.7","7.14","18.9","7.30","19.1","7.07","18.2","7.69","19.5","7.74","19.1","7.76","18.4","7.75"
"289",2019-08-06 23:30:00,"18.3","7.80","19.7","7.13","18.9","7.30","19.1","7.11","18.2","7.69","19.5","7.74","19.1","7.77","18.4","7.75"
"290",2019-08-06 23:40:00,"18.3","7.80","19.7","7.13","18.9","7.32","19.2","7.08","18.2","7.69","19.5","7.76","19.1","7.74","18.4","7.75"
"291",2019-08-06 23:50:00,"18.3","7.80","19.7","7.14","18.9","7.33","19.2","7.09","18.2","7.69","19.5","7.75","19.1","7.76","18.4","7.75"
"292",2019-08-07 00:00:00,"18.3","7.80","19.7","7.14","18.8","7.31","19.2","7.08","18.2","7.69","19.5","7.77","19.1","7.76","18.4","7.75"
"293",2019-08-07 00:10:00,"18.3","7.80","19.7","7.14","18.8","7.31","19.2","7.08","18.2","7.70","19.5","7.74","19.1","7.77","18.4","7.75"
"294",2019-08-07 00:20:00,"18.3","7.80","19.7","7.14","18.8","7.31","19.2","7.08","18.2","7.70","19.5","7.77","19.1","7.78","18.4","7.75"
"295",2019-08-07 00:30:00,"18.3","7.81","19.7","7.13","18.8","7.31","19.2","7.07","18.2","7.70","19.5","7.76","19.1","7.77","18.4","7.75"
"296",2019-08-07 00:40:00,"18.3","7.81","19.6","7.13","18.8","7.31","19.2","7.10","18.2","7.70","19.5","7.78","19.1","7.78","18.4","7.75"
"297",2019-08-07 00:50:00,"18.3","7.81","19.6","7.13","18.8","7.31","19.2","7.08","18.2","7.70","19.5","7.77","19.1","7.74","18.4","7.75"
"298",2019-08-07 01:00:00,"18.3","7.81","19.6","7.14","18.8","7.31","19.1","7.10","18.2","7.70","19.5","7.77","19.1","7.73","18.4","7.75"
"299",2019-08-07 01:10:00,"18.3","7.81","19.6","7.14","18.8","7.31","19.1","7.08","18.2","7.70","19.5","7.76","19.1","7.75","18.4","7.77"
"300",2019-08-07 01:20:00,"18.3","7.81","19.6","7.14","18.8","7.31","19.1","7.09","18.2","7.70","19.5","7.74","19.0","7.76","18.4","7.77"
"301",2019-08-07 01:30:00,"18.3","7.81","19.6","7.14","18.8","7.31","19.1","7.09","18.2","7.70","19.4","7.75","19.0","7.76","18.4","7.77"
"302",2019-08-07 01:40:00,"18.3","7.81","19.6","7.13","18.7","7.33","19.1","7.08","18.2","7.70","19.4","7.75","19.0","7.76","18.4","7.77"
"303",2019-08-07 01:50:00,"18.3","7.81","19.5","7.14","18.7","7.33","19.1","7.10","18.2","7.70","19.4","7.75","19.0","7.76","18.4","7.77"
"304",2019-08-07 02:00:00,"18.3","7.81","19.5","7.14","18.7","7.33","19.1","7.07","18.2","7.70","19.4","7.75","19.0","7.73","18.3","7.77"
"305",2019-08-07 02:10:00,"18.3","7.81","19.5","7.14","18.7","7.33","19.1","7.11","18.2","7.70","19.4","7.76","19.0","7.75","18.3","7.77"
"306",2019-08-07 02:20:00,"18.3","7.81","19.5","7.13","18.7","7.33","19.1","7.08","18.2","7.70","19.4","7.73","19.0","7.76","18.3","7.77"
"307",2019-08-07 02:30:00,"18.3","7.81","19.5","7.12","18.7","7.31","19.1","7.08","18.2","7.70","19.4","7.77","18.9","7.78","18.3","7.77"
"308",2019-08-07 02:40:00,"18.3","7.81","19.5","7.11","18.7","7.33","19.1","7.09","18.2","7.70","19.4","7.78","18.9","7.77","18.3","7.77"
"309",2019-08-07 02:50:00,"18.3","7.81","19.5","7.10","18.7","7.33","19.1","7.09","18.2","7.70","19.4","7.77","18.9","7.76","18.3","7.77"
"310",2019-08-07 03:00:00,"18.2","7.81","19.5","7.10","18.7","7.33","19.1","7.10","18.1","7.70","19.3","7.75","18.9","7.74","18.3","7.77"
"311",2019-08-07 03:10:00,"18.2","7.81","19.5","7.12","18.7","7.33","19.1","7.09","18.1","7.70","19.3","7.78","18.8","7.74","18.3","7.77"
"312",2019-08-07 03:20:00,"18.2","7.81","19.4","7.12","18.7","7.33","19.1","7.09","18.1","7.70","19.3","7.75","18.8","7.73","18.3","7.77"
"313",2019-08-07 03:30:00,"18.2","7.81","19.4","7.12","18.6","7.33","19.1","7.08","18.1","7.70","19.3","7.75","18.8","7.76","18.3","7.77"
"314",2019-08-07 03:40:00,"18.2","7.81","19.4","7.12","18.6","7.33","19.1","7.09","18.1","7.70","19.3","7.77","18.8","7.74","18.3","7.77"
"315",2019-08-07 03:50:00,"18.2","7.81","19.3","7.12","18.6","7.31","19.1","7.10","18.1","7.70","19.3","7.77","18.8","7.75","18.3","7.77"
"316",2019-08-07 04:00:00,"18.2","7.81","19.3","7.12","18.6","7.33","19.0","7.07","18.1","7.70","19.3","7.77","18.8","7.74","18.3","7.77"
"317",2019-08-07 04:10:00,"18.2","7.81","19.3","7.12","18.6","7.34","19.0","7.10","18.1","7.70","19.3","7.79","18.8","7.74","18.3","7.77"
"318",2019-08-07 04:20:00,"18.2","7.81","19.3","7.12","18.6","7.34","19.0","7.08","18.1","7.70","19.3","7.80","18.7","7.74","18.2","7.77"
"319",2019-08-07 04:30:00,"18.2","7.81","19.3","7.10","18.6","7.34","19.0","7.10","18.1","7.70","19.3","7.78","18.7","7.75","18.2","7.77"
"320",2019-08-07 04:40:00,"18.2","7.81","19.3","7.10","18.6","7.34","19.0","7.08","18.1","7.70","19.3","7.78","18.7","7.76","18.2","7.77"
"321",2019-08-07 04:50:00,"18.2","7.81","19.3","7.10","18.6","7.34","19.0","7.10","18.1","7.70","19.2","7.77","18.7","7.77","18.2","7.77"
"322",2019-08-07 05:00:00,"18.2","7.81","19.3","7.10","18.5","7.33","19.0","7.08","18.1","7.70","19.2","7.75","18.7","7.76","18.2","7.77"
"323",2019-08-07 05:10:00,"18.2","7.81","19.3","7.14","18.5","7.31","19.0","7.11","18.1","7.70","19.2","7.75","18.7","7.76","18.2","7.77"
"324",2019-08-07 05:20:00,"18.2","7.81","19.2","7.14","18.5","7.34","19.0","7.08","18.0","7.70","19.2","7.74","18.7","7.74","18.2","7.77"
"325",2019-08-07 05:30:00,"18.1","7.81","19.2","7.12","18.5","7.33","19.0","7.09","18.0","7.70","19.2","7.74","18.7","7.75","18.1","7.77"
"326",2019-08-07 05:40:00,"18.1","7.81","19.2","7.12","18.5","7.33","19.0","7.08","18.0","7.70","19.2","7.73","18.6","7.75","18.1","7.77"
"327",2019-08-07 05:50:00,"18.1","7.81","19.2","7.12","18.5","7.32","18.9","7.07","18.0","7.70","19.2","7.75","18.6","7.76","18.1","7.77"
"328",2019-08-07 06:00:00,"18.1","7.81","19.2","7.11","18.5","7.31","18.9","7.09","18.0","7.70","19.2","7.75","18.6","7.77","18.1","7.77"
"329",2019-08-07 06:10:00,"18.1","7.81","19.2","7.11","18.5","7.31","18.9","7.07","18.0","7.70","19.2","7.76","18.6","7.77","18.1","7.77"
"330",2019-08-07 06:20:00,"18.1","7.81","19.2","7.11","18.4","7.31","18.9","7.09","18.0","7.70","19.1","7.76","18.6","7.70","18.1","7.77"
"331",2019-08-07 06:30:00,"18.1","7.81","19.2","7.11","18.4","7.33","18.9","7.08","18.0","7.70","19.1","7.76","18.6","7.79","18.1","7.77"
"332",2019-08-07 06:40:00,"18.1","7.81","19.1","7.10","18.4","7.34","18.8","7.10","17.9","7.70","19.1","7.76","18.6","7.76","18.1","7.77"
"333",2019-08-07 06:50:00,"18.1","7.81","19.1","7.10","18.4","7.32","18.8","7.07","17.9","7.70","19.1","7.75","18.6","7.77","18.1","7.77"
"334",2019-08-07 07:00:00,"18.1","7.81","19.1","7.12","18.4","7.34","18.8","7.09","17.9","7.70","19.1","7.75","18.6","7.78","18.1","7.77"
"335",2019-08-07 07:10:00,"18.1","7.81","19.1","7.12","18.3","7.32","18.8","7.08","17.9","7.70","19.1","7.76","18.6","7.76","18.1","7.77"
"336",2019-08-07 07:20:00,"18.1","7.81","19.1","7.12","18.3","7.32","18.8","7.09","17.9","7.70","19.1","7.75","18.5","7.77","18.1","7.77"
"337",2019-08-07 07:30:00,"18.1","7.81","19.1","7.12","18.3","7.32","18.8","7.07","17.9","7.70","19.1","7.76","18.5","7.77","18.1","7.77"
"338",2019-08-07 07:40:00,"18.1","7.81","19.0","7.12","18.3","7.32","18.8","7.09","17.9","7.70","19.0","7.77","18.4","7.78","18.1","7.77"
"339",2019-08-07 07:50:00,"18.1","7.81","19.0","7.12","18.3","7.32","18.8","7.09","17.8","7.70","19.0","7.77","18.4","7.77","18.1","7.77"
