"Date","Tank.ID","Treatment.EXP_1","Treatment.EXP_2","resp.COUNT.µg.L.hr.indiv","resp.MEAN.µg.L.hr.mm","Treatment.history"
20190814,"46","M","A",8.2332451245748,3.94606486959065,"AH"
20190814,"56","S","A",9.85112719011973,3.80809830388616,"EH"
20190814,"27","A","A",8.75666055064078,3.81276947052574,"EH"
20190814,"29","A","A",6.31649949912507,3.06163805967932,"EH"
20190814,"18","S","A",4.86378394927019,2.40358310693124,"EH"
20190814,"24","S","A",8.88121664682234,2.6507138178846,"AH"
20190814,"33","A","A",7.57430918563502,3.33670008177754,"AH"
20190814,"71","A","A",5.03413214010029,2.18558558904499,"EH"
20190814,"39","M","A",9.44363417917315,4.16100595381173,"EH"
20190814,"51","S","M",8.56878074875941,4.07390526882381,"AH"
20190814,"49","S","M",7.28092614748437,3.17144203500916,"EH"
20190814,"20","S","M",11.3539424302792,4.7081405212179,"EH"
20190814,"72","A","M",8.13235893884093,3.48198051615454,"AH"
20190814,"45","M","M",5.7371376265252,2.66774676511118,"EH"
20190814,"34","A","M",6.31249264744201,3.07044445911355,"AH"
20190814,"10","M","M",7.5192251137883,3.54996726769631,"AH"
20190814,"5","M","M",4.59887447816461,2.11345334474476,"AH"
20190814,"8","M","M",2.9691969484747,1.48691144760028,"EH"
20190814,"40","M","M",7.07327622516781,2.88195418654128,"AH"
20190814,"17","S","M",8.98642309235184,3.35648272871707,"EH"
20190814,"43","M","M",6.71710647978546,3.15950445897717,"EH"
20190814,"69","A","M",9.40397564914095,4.27022103139599,"AH"
20190814,"59","S","M",5.87465869585295,2.46248093999704,"EH"
20190814,"3","M","M",5.87252765088695,2.65952542937566,"EH"
20190814,"12","M","M",9.14228796440745,3.58552343034979,"AH"
20190814,"30","A","M",9.14383507638471,3.89596722470588,"AH"
20190814,"1","M","M",9.23588486737101,3.46490053381989,"EH"
20190814,"65","A","M",7.36163779905702,2.81467947625274,"EH"
20190814,"57","S","M",9.63540342424686,4.10735711733158,"AH"
20190814,"25","A","M",8.01701720315392,3.36080650372096,"AH"
20190814,"19","S","M",6.26363357350797,3.10576288697987,"AH"
20190814,"38","M","M",8.07152208937251,3.42610474010058,"EH"
20190814,"54","S","M",6.75337065983164,3.00758750747116,"EH"
20190814,"60","S","M",8.34578604761218,3.74381071766484,"AH"
20190814,"62","A","M",7.37920185292415,3.09920279417226,"AH"
20190814,"42","M","M",2.81334507423822,1.47527271853079,"AH"
20190814,"16","S","M",4.38673406550218,2.10260460081587,"AH"
20190814,"35","A","M",6.75918107903579,2.8352269626828,"EH"
20190814,"68","A","M",9.51718991215152,4.37415530637134,"EH"
20190814,"28","A","M",2.75393210413481,0.913561819251885,"EH"
20190814,"22","S","M",9.02697871315625,3.90815895797606,"EH"
20190814,"63","A","M",2.04970364797444,0.963810492777949,"EH"
20190814,"31","A","M",4.76333222228012,2.3384056074031,"EH"
20190814,"14","S","M",7.54537515821752,3.16914207690674,"AH"
